BEGIN: Thu Apr 18 14:53:52 2024
Extracting as analog. Top ports connected by name.

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/abstract.tcl" from command line.
Abstracting
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Abstracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Reading "OS_sky130_fd_pr__nfet_01v8_8PEQNF".
Reading "OS_sky130_fd_pr__nfet_01v8_PFL2KG".
Reading "OS_sky130_fd_sc_hd__dfxbp_1".
Reading "OS_sky130_fd_sc_hd__dfxbp_1#0".
Reading "OS_sky130_fd_sc_hd__inv_2".
Reading "OS_sky130_fd_sc_hd__dfxbp_2".
Reading "OS_sky130_fd_sc_hd__dfrbp_2".
Reading "OS_sky130_fd_sc_hd__and2_2".
Reading "OS_sky130_fd_sc_hd__inv_4".
Reading "OS_sky130_fd_pr__pfet_01v8_NVWXJJ".
Reading "OS_sky130_fd_pr__pfet_01v8_XGJZDL".
Reading "OS_sky130_fd_pr__pfet_01v8_GCKZD5".
Reading "OS_sky130_fd_pr__nfet_01v8_ZAY3BZ".
Reading "OS_sky130_fd_pr__nfet_01v8_EWGL24".
Reading "OS_sky130_fd_pr__nfet_01v8_A69A5U".
Reading "OS_sky130_fd_sc_hd__and2_2#0".
Reading "OS_sky130_fd_sc_hd__inv_4#0".
Reading "OS_sky130_fd_sc_hd__dfrbp_2#0".
Reading "OS_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "OS_cp".
Reading "OS_Div".
Reading "OS_divi_v1L".
Reading "OS_divider_tap".
Reading "OS_NFD_tap".
Reading "OS_Npfd".
Reading "OS_Osc_v3_L".
Reading "OS_pfd_with_buffers_tap".
Reading "tt_um_vks_pll".
Reading "tt_um_analog_loopback".
Reading "OQ_sky130_fd_pr__res_xhigh_po_0p35_6KR79V".
Reading "OQ_sky130_fd_pr__pfet_01v8_DWEAZA".
Reading "OQ_sky130_fd_pr__nfet_01v8_CCKRCR".
Reading "OQ_vbias1".
Reading "tt_um_emilian_rf_playground".
Reading "RV_sky130_fd_pr__nfet_01v8_6WXQK8".
Reading "RV_sky130_fd_pr__pfet_01v8_GGAEPD".
Reading "RV_inverter".
Reading "tt_um_JamesTimothyMeech_inverter".
Reading "openframe_project_wrapper".

TIME: read GDS: 00:03:30 


TIME: create subcut: 00:00:00 


TIME: create abstract: 00:00:00 

Using technology "sky130A", version 1.0.470-0-g6d4d117

Magic 8.3 revision 473 - Compiled on Tue Apr 16 21:55:29 IDT 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/uri/p/tinytapeout-06/user_project_wrapper/nowell.ext/extract.tcl" from command line.
Extracting with top ports connected by name (analog)
Input style sky130(nowell): scaleFactor=2, multiplier=2
CIF input style is now "sky130(nowell)"
Flattening 

Extracting /home/uri/p/tinytapeout-06/efabless/gds/openframe_project_wrapper.gds
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 3.0
Library name: openframe_project_wrapper
Reading "tt_pg_vdd_1".
Reading "NF_sky130_ef_sc_hd__decap_12".
Reading "NF_sky130_fd_sc_hd__decap_3".
Reading "NF_sky130_fd_sc_hd__fill_1".
Reading "NF_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "NF_sky130_fd_sc_hd__decap_4".
Reading "NF_sky130_fd_sc_hd__decap_6".
Reading "NF_sky130_fd_sc_hd__fill_2".
Reading "NF_sky130_fd_sc_hd__dfxtp_1".
Reading "NF_sky130_fd_sc_hd__o21ai_1".
Reading "NF_sky130_fd_sc_hd__a21oi_1".
Reading "NF_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "NF_sky130_fd_sc_hd__decap_8".
Reading "NF_sky130_fd_sc_hd__o211a_1".
Reading "NF_sky130_fd_sc_hd__o221a_1".
Reading "NF_sky130_fd_sc_hd__xor2_1".
Reading "NF_sky130_fd_sc_hd__nand2_1".
Reading "NF_sky130_fd_sc_hd__o31ai_1".
Reading "NF_sky130_fd_sc_hd__a21bo_1".
Reading "NF_sky130_fd_sc_hd__xnor2_1".
Reading "NF_sky130_fd_sc_hd__xnor2_2".
Reading "NF_sky130_fd_sc_hd__dfxtp_2".
Reading "NF_sky130_fd_sc_hd__clkbuf_1".
Reading "NF_sky130_fd_sc_hd__and2_1".
Reading "NF_sky130_fd_sc_hd__inv_2".
Reading "NF_sky130_fd_sc_hd__o21a_1".
Reading "NF_sky130_fd_sc_hd__clkbuf_16".
Reading "NF_sky130_fd_sc_hd__mux2_1".
Reading "NF_sky130_fd_sc_hd__clkbuf_4".
Reading "NF_sky130_fd_sc_hd__nand4_1".
Reading "NF_sky130_fd_sc_hd__and3_1".
Reading "NF_sky130_fd_sc_hd__or2_2".
Reading "NF_sky130_fd_sc_hd__xnor2_4".
Reading "NF_sky130_fd_sc_hd__buf_2".
Reading "NF_sky130_fd_sc_hd__xor2_2".
Reading "NF_sky130_fd_sc_hd__or2_1".
Reading "NF_sky130_fd_sc_hd__conb_1".
Reading "NF_sky130_fd_sc_hd__a31o_1".
Reading "NF_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "NF_sky130_fd_sc_hd__buf_1".
Reading "tt_um_coloquinte_moosic".
Reading "SS_sky130_ef_sc_hd__decap_12".
Reading "SS_sky130_fd_sc_hd__fill_2".
Reading "SS_sky130_fd_sc_hd__decap_3".
Reading "SS_sky130_fd_sc_hd__conb_1".
Reading "SS_sky130_fd_sc_hd__fill_1".
Reading "SS_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "SS_sky130_fd_sc_hd__decap_6".
Reading "SS_sky130_fd_sc_hd__decap_4".
Reading "SS_sky130_fd_sc_hd__bufinv_8".
Reading "SS_sky130_fd_sc_hd__and2_2".
Reading "SS_sky130_fd_sc_hd__buf_2".
Reading "SS_sky130_fd_sc_hd__diode_2".
Reading "SS_sky130_fd_sc_hd__decap_8".
Reading "SS_sky130_fd_sc_hd__mux4_2".
Reading "SS_sky130_fd_sc_hd__ebufn_8".
Reading "SS_sky130_fd_sc_hd__ebufn_1".
Reading "SS_sky130_fd_sc_hd__buf_8".
Reading "SS_sky130_fd_sc_hd__and3_2".
Reading "SS_sky130_fd_sc_hd__inv_2".
Reading "SS_sky130_fd_sc_hd__and2b_2".
Reading "SS_sky130_fd_sc_hd__and4bb_2".
Reading "SS_sky130_fd_sc_hd__or4b_2".
Reading "SS_sky130_fd_sc_hd__nor2_2".
Reading "SS_sky130_fd_sc_hd__and4b_2".
Reading "SS_sky130_fd_sc_hd__nand2b_2".
Reading "SS_sky130_fd_sc_hd__o221a_2".
Reading "SS_sky130_fd_sc_hd__a221oi_2".
Reading "SS_sky130_fd_sc_hd__and4_2".
Reading "SS_sky130_fd_sc_hd__xor2_2".
Reading "tt_mux".
    5000 uses
Reading "KV_sky130_ef_sc_hd__decap_12".
Reading "KV_sky130_fd_sc_hd__decap_3".
Reading "KV_sky130_fd_sc_hd__fill_1".
Reading "KV_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "KV_sky130_fd_sc_hd__decap_4".
Reading "KV_sky130_fd_sc_hd__decap_6".
Reading "KV_sky130_fd_sc_hd__fill_2".
Reading "KV_sky130_fd_sc_hd__decap_8".
Reading "KV_sky130_fd_sc_hd__clkbuf_1".
Reading "KV_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "KV_sky130_fd_sc_hd__dfxtp_1".
Reading "KV_sky130_fd_sc_hd__mux2_1".
Reading "KV_sky130_fd_sc_hd__or2b_1".
Reading "KV_sky130_fd_sc_hd__mux4_1".
Reading "KV_sky130_fd_sc_hd__clkbuf_16".
Reading "KV_sky130_fd_sc_hd__buf_2".
Reading "KV_sky130_fd_sc_hd__nor2_1".
Reading "KV_sky130_fd_sc_hd__and3_1".
Reading "KV_sky130_fd_sc_hd__or2_1".
Reading "KV_sky130_fd_sc_hd__and3b_1".
Reading "KV_sky130_fd_sc_hd__a21o_1".
Reading "KV_sky130_fd_sc_hd__or3b_2".
Reading "KV_sky130_fd_sc_hd__nand2b_2".
Reading "KV_sky130_fd_sc_hd__a311o_1".
Reading "KV_sky130_fd_sc_hd__a211o_1".
Reading "KV_sky130_fd_sc_hd__or3_2".
Reading "KV_sky130_fd_sc_hd__dfxtp_4".
Reading "KV_sky130_fd_sc_hd__a21oi_1".
Reading "KV_sky130_fd_sc_hd__o21ai_1".
Reading "KV_sky130_fd_sc_hd__nand2_1".
Reading "KV_sky130_fd_sc_hd__o21a_1".
Reading "KV_sky130_fd_sc_hd__dfxtp_2".
Reading "KV_sky130_fd_sc_hd__o32a_1".
Reading "KV_sky130_fd_sc_hd__a31o_1".
Reading "KV_sky130_fd_sc_hd__o221a_1".
Reading "KV_sky130_fd_sc_hd__or2_2".
Reading "KV_sky130_fd_sc_hd__clkbuf_2".
Reading "KV_sky130_fd_sc_hd__inv_2".
Reading "KV_sky130_fd_sc_hd__and2_1".
Reading "KV_sky130_fd_sc_hd__and4_1".
Reading "KV_sky130_fd_sc_hd__nand3_1".
Reading "KV_sky130_fd_sc_hd__a21bo_1".
Reading "KV_sky130_fd_sc_hd__nand2_2".
Reading "KV_sky130_fd_sc_hd__and4bb_1".
Reading "KV_sky130_fd_sc_hd__a22o_1".
Reading "KV_sky130_fd_sc_hd__xnor2_1".
Reading "KV_sky130_fd_sc_hd__o31a_1".
Reading "KV_sky130_fd_sc_hd__nor2b_2".
Reading "KV_sky130_fd_sc_hd__conb_1".
Reading "KV_sky130_fd_sc_hd__buf_1".
Reading "KV_sky130_fd_sc_hd__clkbuf_4".
Reading "tt_um_iron_violet_simon".
Reading "XM_sky130_ef_sc_hd__decap_12".
Reading "XM_sky130_fd_sc_hd__decap_3".
Reading "XM_sky130_fd_sc_hd__fill_1".
Reading "XM_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "XM_sky130_fd_sc_hd__decap_4".
Reading "XM_sky130_fd_sc_hd__xor2_2".
Reading "XM_sky130_fd_sc_hd__a21o_1".
Reading "XM_sky130_fd_sc_hd__and2_1".
Reading "XM_sky130_fd_sc_hd__a32o_1".
Reading "XM_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "XM_sky130_fd_sc_hd__a22o_1".
Reading "XM_sky130_fd_sc_hd__nand2_1".
Reading "XM_sky130_fd_sc_hd__decap_8".
Reading "XM_sky130_fd_sc_hd__decap_6".
Reading "XM_sky130_fd_sc_hd__fill_2".
Reading "XM_sky130_fd_sc_hd__xnor2_1".
Reading "XM_sky130_fd_sc_hd__dfxtp_2".
Reading "XM_sky130_fd_sc_hd__xor2_1".
Reading "XM_sky130_fd_sc_hd__xnor2_2".
Reading "XM_sky130_fd_sc_hd__and2b_1".
Reading "XM_sky130_fd_sc_hd__or2b_1".
Reading "XM_sky130_fd_sc_hd__nor2_1".
Reading "XM_sky130_fd_sc_hd__dfxtp_1".
Reading "XM_sky130_fd_sc_hd__o2bb2a_1".
Reading "XM_sky130_fd_sc_hd__a21oi_1".
Reading "XM_sky130_fd_sc_hd__mux2_1".
Reading "XM_sky130_fd_sc_hd__o41a_1".
Reading "XM_sky130_fd_sc_hd__a31o_1".
Reading "XM_sky130_fd_sc_hd__clkbuf_4".
Reading "XM_sky130_fd_sc_hd__xor2_4".
Reading "XM_sky130_fd_sc_hd__o21ai_1".
Reading "XM_sky130_fd_sc_hd__or2_1".
Reading "XM_sky130_fd_sc_hd__o21a_1".
Reading "XM_sky130_fd_sc_hd__o22a_1".
Reading "XM_sky130_fd_sc_hd__inv_2".
Reading "XM_sky130_fd_sc_hd__nand3b_1".
Reading "XM_sky130_fd_sc_hd__and3_1".
Reading "XM_sky130_fd_sc_hd__nor3_1".
Reading "XM_sky130_fd_sc_hd__or4_1".
Reading "XM_sky130_fd_sc_hd__a211o_1".
Reading "XM_sky130_fd_sc_hd__or3b_1".
Reading "XM_sky130_fd_sc_hd__and3b_1".
Reading "XM_sky130_fd_sc_hd__a221oi_1".
Reading "XM_sky130_fd_sc_hd__a41o_1".
Reading "XM_sky130_fd_sc_hd__nand2_4".
Reading "XM_sky130_fd_sc_hd__o32a_4".
Reading "XM_sky130_fd_sc_hd__nor2_4".
Reading "XM_sky130_fd_sc_hd__a21bo_1".
Reading "XM_sky130_fd_sc_hd__buf_2".
Reading "XM_sky130_fd_sc_hd__clkbuf_1".
Reading "XM_sky130_fd_sc_hd__or4bb_1".
Reading "XM_sky130_fd_sc_hd__a221o_1".
Reading "XM_sky130_fd_sc_hd__a2bb2o_1".
Reading "XM_sky130_fd_sc_hd__a2111o_1".
Reading "XM_sky130_fd_sc_hd__o31a_1".
Reading "XM_sky130_fd_sc_hd__clkbuf_8".
Reading "XM_sky130_fd_sc_hd__or4b_1".
Reading "XM_sky130_fd_sc_hd__or4b_2".
Reading "XM_sky130_fd_sc_hd__a21oi_2".
Reading "XM_sky130_fd_sc_hd__a31oi_1".
Reading "XM_sky130_fd_sc_hd__o211a_1".
Reading "XM_sky130_fd_sc_hd__o2111a_1".
Reading "XM_sky130_fd_sc_hd__o311a_1".
Reading "XM_sky130_fd_sc_hd__nand4_1".
Reading "XM_sky130_fd_sc_hd__or3_1".
Reading "XM_sky130_fd_sc_hd__and4b_1".
Reading "XM_sky130_fd_sc_hd__a211oi_2".
Reading "XM_sky130_fd_sc_hd__and4_1".
Reading "XM_sky130_fd_sc_hd__o21bai_1".
Reading "XM_sky130_fd_sc_hd__nand3_1".
Reading "XM_sky130_fd_sc_hd__and3_2".
Reading "XM_sky130_fd_sc_hd__nand2_2".
Reading "XM_sky130_fd_sc_hd__nor4_1".
Reading "XM_sky130_fd_sc_hd__o21ba_1".
Reading "XM_sky130_fd_sc_hd__clkbuf_16".
Reading "XM_sky130_fd_sc_hd__nor2_2".
Reading "XM_sky130_fd_sc_hd__o221a_1".
Reading "XM_sky130_fd_sc_hd__o221ai_1".
Reading "XM_sky130_fd_sc_hd__clkbuf_2".
Reading "XM_sky130_fd_sc_hd__buf_1".
Reading "XM_sky130_fd_sc_hd__o21ai_2".
Reading "XM_sky130_fd_sc_hd__nand3b_4".
Reading "XM_sky130_fd_sc_hd__and4bb_1".
Reading "XM_sky130_fd_sc_hd__buf_4".
Reading "XM_sky130_fd_sc_hd__o41a_2".
Reading "XM_sky130_fd_sc_hd__a22oi_4".
Reading "XM_sky130_fd_sc_hd__clkinv_4".
Reading "XM_sky130_fd_sc_hd__conb_1".
Reading "XM_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "tt_um_alexsegura_pong".
Reading "UJ_sky130_ef_sc_hd__decap_12".
Reading "UJ_sky130_fd_sc_hd__decap_3".
Reading "UJ_sky130_fd_sc_hd__fill_1".
Reading "UJ_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "UJ_sky130_fd_sc_hd__decap_4".
Reading "UJ_sky130_fd_sc_hd__decap_6".
Reading "UJ_sky130_fd_sc_hd__dfxtp_1".
Reading "UJ_sky130_fd_sc_hd__decap_8".
Reading "UJ_sky130_fd_sc_hd__nand2_1".
Reading "UJ_sky130_fd_sc_hd__a21oi_1".
Reading "UJ_sky130_fd_sc_hd__or3_1".
Reading "UJ_sky130_fd_sc_hd__and2_1".
Reading "UJ_sky130_fd_sc_hd__and3_1".
Reading "UJ_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "UJ_sky130_fd_sc_hd__fill_2".
Reading "UJ_sky130_fd_sc_hd__buf_2".
Reading "UJ_sky130_fd_sc_hd__or2b_1".
Reading "UJ_sky130_fd_sc_hd__and2b_1".
Reading "UJ_sky130_fd_sc_hd__nor2_1".
Reading "UJ_sky130_fd_sc_hd__nor3_1".
Reading "UJ_sky130_fd_sc_hd__o21a_1".
Reading "UJ_sky130_fd_sc_hd__o311a_1".
Reading "UJ_sky130_fd_sc_hd__inv_2".
Reading "UJ_sky130_fd_sc_hd__or2_1".
Reading "UJ_sky130_fd_sc_hd__xnor2_1".
Reading "UJ_sky130_fd_sc_hd__a211o_1".
Reading "UJ_sky130_fd_sc_hd__a21o_1".
Reading "UJ_sky130_fd_sc_hd__clkbuf_1".
Reading "UJ_sky130_fd_sc_hd__o21ai_1".
Reading "UJ_sky130_fd_sc_hd__or2_2".
Reading "UJ_sky130_fd_sc_hd__clkbuf_4".
Reading "UJ_sky130_fd_sc_hd__dfxtp_2".
Reading "UJ_sky130_fd_sc_hd__a31o_1".
Reading "UJ_sky130_fd_sc_hd__o211a_1".
Reading "UJ_sky130_fd_sc_hd__xor2_1".
Reading "UJ_sky130_fd_sc_hd__buf_4".
Reading "UJ_sky130_fd_sc_hd__mux2_1".
Reading "UJ_sky130_fd_sc_hd__or3b_2".
Reading "UJ_sky130_fd_sc_hd__o22a_1".
Reading "UJ_sky130_fd_sc_hd__a221o_1".
Reading "UJ_sky130_fd_sc_hd__nor2_2".
Reading "UJ_sky130_fd_sc_hd__o21bai_1".
Reading "UJ_sky130_fd_sc_hd__a2bb2o_1".
Reading "UJ_sky130_fd_sc_hd__o31a_1".
Reading "UJ_sky130_fd_sc_hd__o211ai_1".
Reading "UJ_sky130_fd_sc_hd__a221oi_1".
Reading "UJ_sky130_fd_sc_hd__o2bb2a_1".
Reading "UJ_sky130_fd_sc_hd__a32o_1".
Reading "UJ_sky130_fd_sc_hd__a211oi_1".
Reading "UJ_sky130_fd_sc_hd__a22o_1".
Reading "UJ_sky130_fd_sc_hd__or3b_1".
Reading "UJ_sky130_fd_sc_hd__xor2_2".
Reading "UJ_sky130_fd_sc_hd__a41o_1".
Reading "UJ_sky130_fd_sc_hd__or3_2".
Reading "UJ_sky130_fd_sc_hd__o21ai_2".
Reading "UJ_sky130_fd_sc_hd__a41o_2".
Reading "UJ_sky130_fd_sc_hd__a311o_1".
Reading "UJ_sky130_fd_sc_hd__nand2_2".
Reading "UJ_sky130_fd_sc_hd__o221a_1".
Reading "UJ_sky130_fd_sc_hd__a21bo_1".
Reading "UJ_sky130_fd_sc_hd__and4b_1".
Reading "UJ_sky130_fd_sc_hd__or4b_1".
Reading "UJ_sky130_fd_sc_hd__o41a_1".
Reading "UJ_sky130_fd_sc_hd__a21boi_1".
Reading "UJ_sky130_fd_sc_hd__and4_1".
Reading "UJ_sky130_fd_sc_hd__nor4_1".
Reading "UJ_sky130_fd_sc_hd__clkbuf_2".
Reading "UJ_sky130_fd_sc_hd__nand4_4".
Reading "UJ_sky130_fd_sc_hd__clkbuf_8".
Reading "UJ_sky130_fd_sc_hd__o21ba_1".
Reading "UJ_sky130_fd_sc_hd__or4_1".
Reading "UJ_sky130_fd_sc_hd__a31oi_1".
Reading "UJ_sky130_fd_sc_hd__nand3_2".
Reading "UJ_sky130_fd_sc_hd__o31ai_1".
Reading "UJ_sky130_fd_sc_hd__and4bb_1".
Reading "UJ_sky130_fd_sc_hd__o32a_1".
Reading "UJ_sky130_fd_sc_hd__a21o_2".
Reading "UJ_sky130_fd_sc_hd__a21oi_2".
Reading "UJ_sky130_fd_sc_hd__and2_2".
Reading "UJ_sky130_fd_sc_hd__xnor2_2".
Reading "UJ_sky130_fd_sc_hd__o21bai_4".
Reading "UJ_sky130_fd_sc_hd__a2111o_1".
Reading "UJ_sky130_fd_sc_hd__nand3b_1".
Reading "UJ_sky130_fd_sc_hd__and3b_1".
Reading "UJ_sky130_fd_sc_hd__o21ba_2".
Reading "UJ_sky130_fd_sc_hd__clkbuf_16".
Reading "UJ_sky130_fd_sc_hd__o21ai_4".
Reading "UJ_sky130_fd_sc_hd__nor4b_1".
Reading "UJ_sky130_fd_sc_hd__buf_1".
Reading "UJ_sky130_fd_sc_hd__nand2b_2".
Reading "UJ_sky130_fd_sc_hd__or4bb_1".
Reading "UJ_sky130_fd_sc_hd__o2111a_1".
Reading "UJ_sky130_fd_sc_hd__or4_4".
Reading "UJ_sky130_fd_sc_hd__or4b_2".
Reading "UJ_sky130_fd_sc_hd__dfxtp_4".
Reading "UJ_sky130_fd_sc_hd__nand3_1".
Reading "UJ_sky130_fd_sc_hd__nand3b_4".
Reading "UJ_sky130_fd_sc_hd__o22ai_1".
Reading "UJ_sky130_fd_sc_hd__o221a_2".
Reading "UJ_sky130_fd_sc_hd__nand4b_1".
Reading "UJ_sky130_fd_sc_hd__and3_2".
Reading "UJ_sky130_fd_sc_hd__inv_4".
Reading "UJ_sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "UJ_sky130_fd_sc_hd__conb_1".
Reading "tt_um_tomkeddie_a".
Reading "U5_sky130_ef_sc_hd__decap_12".
Reading "U5_sky130_fd_sc_hd__decap_3".
Reading "U5_sky130_fd_sc_hd__fill_1".
Reading "U5_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "U5_sky130_fd_sc_hd__decap_4".
Reading "U5_sky130_fd_sc_hd__decap_6".
Reading "U5_sky130_fd_sc_hd__fill_2".
Reading "U5_sky130_fd_sc_hd__inv_2".
Reading "U5_sky130_fd_sc_hd__o211ai_1".
Reading "U5_sky130_fd_sc_hd__a31o_1".
Reading "U5_sky130_fd_sc_hd__nand2_1".
Reading "U5_sky130_fd_sc_hd__buf_1".
Reading "U5_sky130_fd_sc_hd__dfxtp_4".
Reading "U5_sky130_fd_sc_hd__clkbuf_1".
Reading "U5_sky130_fd_sc_hd__and2b_1".
Reading "U5_sky130_fd_sc_hd__or2b_1".
Reading "U5_sky130_fd_sc_hd__a211o_1".
Reading "U5_sky130_fd_sc_hd__xnor2_1".
Reading "U5_sky130_fd_sc_hd__a21bo_1".
Reading "U5_sky130_fd_sc_hd__o21ai_1".
Reading "U5_sky130_fd_sc_hd__or2_1".
Reading "U5_sky130_fd_sc_hd__o21a_1".
Reading "U5_sky130_fd_sc_hd__nand3_1".
Reading "U5_sky130_fd_sc_hd__decap_8".
Reading "U5_sky130_fd_sc_hd__or4_1".
Reading "U5_sky130_fd_sc_hd__a22o_1".
Reading "U5_sky130_fd_sc_hd__nand4_1".
Reading "U5_sky130_fd_sc_hd__clkbuf_16".
Reading "U5_sky130_fd_sc_hd__conb_1".
Reading "U5_sky130_fd_sc_hd__clkbuf_4".
Reading "U5_sky130_fd_sc_hd__clkbuf_2".
Reading "U5_sky130_fd_sc_hd__nor3_1".
Reading "U5_sky130_fd_sc_hd__o221a_1".
Reading "tt_um_andychip1_sn74169".
Reading "N6_sky130_ef_sc_hd__decap_12".
Reading "N6_sky130_fd_sc_hd__decap_3".
Reading "N6_sky130_fd_sc_hd__fill_1".
Reading "N6_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "N6_sky130_fd_sc_hd__decap_4".
Reading "N6_sky130_fd_sc_hd__decap_6".
Reading "N6_sky130_fd_sc_hd__fill_2".
Reading "N6_sky130_fd_sc_hd__clkbuf_2".
Reading "N6_sky130_fd_sc_hd__clkbuf_1".
Reading "N6_sky130_fd_sc_hd__decap_8".
Reading "N6_sky130_fd_sc_hd__buf_1".
Reading "N6_sky130_fd_sc_hd__xnor2_4".
Reading "N6_sky130_fd_sc_hd__or2_1".
Reading "N6_sky130_fd_sc_hd__conb_1".
Reading "N6_sky130_fd_sc_hd__inv_2".
Reading "N6_sky130_fd_sc_hd__nor2_4".
Reading "N6_sky130_fd_sc_hd__clkbuf_4".
Reading "N6_sky130_fd_sc_hd__xor2_4".
Reading "N6_sky130_fd_sc_hd__and3_1".
Reading "N6_sky130_fd_sc_hd__nand2_4".
Reading "N6_sky130_fd_sc_hd__and2_1".
Reading "tt_um_faramire_gate_guesser".
Reading "O9_sky130_ef_sc_hd__decap_12".
Reading "O9_sky130_fd_sc_hd__decap_3".
Reading "O9_sky130_fd_sc_hd__fill_1".
Reading "O9_sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "O9_sky130_fd_sc_hd__decap_4".
Reading "O9_sky130_fd_sc_hd__decap_8".
Reading "O9_sky130_fd_sc_hd__clkbuf_1".
Reading "O9_sky130_fd_sc_hd__dlygate4sd3_1".
Reading "O9_sky130_fd_sc_hd__mux2_1".
Reading "O9_sky130_fd_sc_hd__dfxtp_1".
Reading "O9_sky130_fd_sc_hd__mux4_1".
Reading "O9_sky130_fd_sc_hd__fill_2".
Reading "O9_sky130_fd_sc_hd__nand2_1".
Reading "O9_sky130_fd_sc_hd__decap_6".
Reading "O9_sky130_fd_sc_hd__nor2_1".
Reading "O9_sky130_fd_sc_hd__or2_1".
Reading "O9_sky130_fd_sc_hd__nor3_2".
Reading "O9_sky130_fd_sc_hd__clkbuf_4".
Reading "O9_sky130_fd_sc_hd__or3b_2".
Reading "O9_sky130_fd_sc_hd__buf_1".
Reading "O9_sky130_fd_sc_hd__o211a_1".
Reading "O9_sky130_fd_sc_hd__and4b_1".
Reading "O9_sky130_fd_sc_hd__nand4_2".
Reading "O9_sky130_fd_sc_hd__inv_2".
Reading "O9_sky130_fd_sc_hd__and4_1".
Reading "O9_sky130_fd_sc_hd__nor3_1".
Reading "O9_sky130_fd_sc_hd__buf_2".
Reading "O9_sky130_fd_sc_hd__and3_1".
Reading "O9_sky130_fd_sc_hd__nand3_1".
Reading "O9_sky130_fd_sc_hd__clkbuf_8".
Reading "O9_sky130_fd_sc_hd__o22a_2".
Reading "O9_sky130_fd_sc_hd__a2bb2o_2".
Reading "O9_sky130_fd_sc_hd__nor2_2".
Reading "O9_sky130_fd_sc_hd__o21ai_4".
Reading "O9_sky130_fd_sc_hd__buf_4".
Reading "O9_sky130_fd_sc_hd__o21a_1".
Reading "O9_sky130_fd_sc_hd__and2_1".
Reading "O9_sky130_fd_sc_hd__a21oi_1".
Reading "O9_sky130_fd_sc_hd__a21o_1".
Reading "O9_sky130_fd_sc_hd__o211ai_2".
Reading "O9_sky130_fd_sc_hd__or2_2".
Reading "O9_sky130_fd_sc_hd__and3b_1".
Reading "O9_sky130_fd_sc_hd__o31ai_4".
Reading "O9_sky130_fd_sc_hd__or4bb_2".
Reading "O9_sky130_fd_sc_hd__o21ai_1".
Reading "O9_sky130_fd_sc_hd__dfxtp_2".
Reading "O9_sky130_fd_sc_hd__and3b_2".
Reading "O9_sky130_fd_sc_hd__or3_1".
Reading "O9_sky130_fd_sc_hd__nand3b_2".
Reading "O9_sky130_fd_sc_hd__and2b_1".
Reading "O9_sky130_fd_sc_hd__a21boi_1".
Reading "O9_sky130_fd_sc_hd__or4b_1".
Reading "O9_sky130_fd_sc_hd__or4_1".
Reading "O9_sky130_fd_sc_hd__or3b_1".
Reading "O9_sky130_fd_sc_hd__o2bb2a_1".
Reading "O9_sky130_fd_sc_hd__a211oi_1".
Reading "O9_sky130_fd_sc_hd__clkbuf_2".
Reading "O9_sky130_fd_sc_hd__o221a_1".
Reading "O9_sky130_fd_sc_hd__clkdlybuf4s25_1".
Reading "O9_sky130_fd_sc_hd__o2111a_1".
Reading "O9_sky130_fd_sc_hd__a22oi_1".
Reading "O9_sky130_fd_sc_hd__a31o_1".
Reading "O9_sky130_fd_sc_hd__xnor2_1".
Reading "O9_sky130_fd_sc_hd__xor2_1".
Reading "O9_sky130_fd_sc_hd__xnor2_2".
Reading "O9_sky130_fd_sc_hd__a311o_2".
